version: 2
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-14_TR_Building_To_Idle_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-14_TR_Building_To_Idle_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-15_Building_Walk_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-15_Building_Walk_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-16_Building_Idle_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-16_Building_Idle_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-2_Running_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-2_Running_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-3_FastRun_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-3_FastRun_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-4_Summon_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-4_Summon_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-5_Order_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-5_Order_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-6_SE_Armor_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-6_SE_Armor_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-7_Release_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-7_Release_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-8_TR_Idle_To_Run_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-8_TR_Idle_To_Run_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-9_TR_Run_To_Idle_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/CHR_Barchin_New/CHR_Barchin_New-9_TR_Run_To_Idle_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-1_Idle_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-1_Idle_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-2_Run_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-2_Run_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-3_Attack_01_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-3_Attack_01_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-4_Attack_02_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-4_Attack_02_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-5_Death_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/ENM_BoneCrusher/ENM_BoneCrusher-5_Death_RMSK_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-1_Idle_1_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-10_TR_Attack_To_HoldShield_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-10_TR_Attack_To_HoldShield_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-11_Retreat_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-11_Retreat_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-2_Idle_2_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-2_Idle_2_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-3_LightStep_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-3_LightStep_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-4_Run_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-4_Run_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-5_FastRun_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-5_FastRun_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-6_TR_FastRun_To_Idle_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-6_TR_FastRun_To_Idle_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-7_HoldShild_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-7_HoldShild_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-8_TR_HoldShirld_To_Attack_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-8_TR_HoldShirld_To_Attack_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-9_attack_NRM_n.png
- Assets/Images/Old/SpriteAtlas/CharacterSprite/UNT_Shielder/UNT_Shielder-9_attack_RMSK_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Ballisa_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Ballista_NRM_n.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_01_NRM_n.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_01_RMSK_n.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_02_NRM_n.png
- Assets/Images/Old/SpriteAtlas/Towers_Ballista/Ballista-Tower_Ballista_02_RMSK_n.png
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
- 
enableDebugOutput: 0
